Comment_ID,Video_ID,Video_Title,Channel_Title,Video_Date,Comment,Comment_Date,Comment_Like_Count,Comment_Length,Clean_Comment,Weather_Relevant,Commute_Relevant,Personal_Experience,Frustration_Score,Issue_Type,Emotion_Type,Emotion_Intensity
5,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"하늘이 두쪽나도 학교는, 회사는 당연히 가야했던 시절. 안간다는게 정서 상 이해가 안됐던 시절",2021-07-20 10:54:34+00:00,11855,52,"하늘이 두쪽나도 학교는, 회사는 당연히 가야했던 시절. 안간다는게 정서 상 이해가 안됐던 시절",1.0,1.0,0.0,0.0,Workplace_Pressure,Neutral,0
7,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,다들 차려입고 출근하는게 더 웃기네,2021-07-20 09:56:09+00:00,8775,19,다들 차려입고 출근하는게 더 웃기네,1.0,1.0,0.0,0.0,Other,Humor,1
8,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,저런분들이 출근해서 지금의 발전을 만들었지..그런데 지금 우리는 그들의 노력을 너무 가벼이 여기는듯,2024-07-27 03:46:12+00:00,32,55,저런분들이 출근해서 지금의 발전을 만들었지..그런데 지금 우리는 그들의 노력을 너무 가벼이 여기는듯,1.0,1.0,0.0,0.0,Other,Appreciation,2
9,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,...저 상태인데 출근하는 우리 한국인들..ㅠ((1.8천?..,2021-07-20 09:42:45+00:00,2924,34,...저 상태인데 출근하는 우리 한국인들..ㅠ((1.8천?..,1.0,1.0,1.0,1.0,Flooding,Exhaustion,2
10,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,와 사람들이 가끔 뭐 뭔일나도 좀비 생겨도 홍수나도 한국은 출근 등교는 할거다~ 하고 드립쳤는데 진짜였잖아ㅋㅋㅋㅋㅋㅠㅠ,2021-08-13 07:24:53+00:00,3287,66,와 사람들이 가끔 뭐 뭔일나도 좀비 생겨도 홍수나도 한국은 출근 등교는 할거다~ 하고 드립쳤는데 진짜였잖아ㅋㅋㅋㅋㅋㅠㅠ,1.0,1.0,0.0,1.0,Workplace_Pressure,Resignation,2
11,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,???: 위험한 상황임에도 고삼은 등교하기로,2021-07-20 10:15:30+00:00,1442,24,???: 위험한 상황임에도 고삼은 등교하기로,1.0,1.0,0.0,1.0,Safety,Humor,1
12,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,정말 존경스럽다.. 저 상황에서 등교를 하고 출근을 하고.. 심지어 다들 웃고 계셔..,2023-08-10 05:00:39+00:00,82,48,정말 존경스럽다.. 저 상황에서 등교를 하고 출근을 하고.. 심지어 다들 웃고 계셔..,1.0,1.0,0.0,0.0,Other,Appreciation,2
13,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,와....어른들이 라때는 폭우는 폭설이든 일하러 갔다는게 ㄹㅇ이구나....,2021-08-17 09:53:56+00:00,4113,41,와....어른들이 라때는 폭우는 폭설이든 일하러 갔다는게 ㄹㅇ이구나....,1.0,1.0,0.0,0.0,Other,Neutral,0
14,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,엄마 저때 백화점에서 일하셨다는데 대리가 지랄지랄하면서 나오랬다곸ㅋㅋㅋㅋ그 와중에 쇼핑하러 온 사람도 있었다고 하더라구요ㅋㅋㄱ저때 웃은건 너무 이 상황이 어이없고 해탈해서 웃은거라네요,2021-08-19 03:42:53+00:00,2791,102,엄마 저때 백화점에서 일하셨다는데 대리가 지랄지랄하면서 나오랬다곸ㅋㅋㅋㅋ그 와중에 쇼핑하러 온 사람도 있었다고 하더라구요ㅋㅋㄱ저때 웃은건 너무 이 상황이 어이없고 해탈해서 웃은거라네요,1.0,1.0,1.0,1.0,Workplace_Pressure,Resignation,2
17,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,와 진짜 대단하다‥ 저럴때 학교가고 출근한 것도 대단한데 문 연 학교랑 회사도 대단하네 나라면 못 갔을듯‥,2021-07-20 09:51:05+00:00,4192,59,와 진짜 대단하다‥ 저럴때 학교가고 출근한 것도 대단한데 문 연 학교랑 회사도 대단하네 나라면 못 갔을듯‥,1.0,1.0,0.0,0.0,Other,Appreciation,2
