Comment_ID,Weather_Relevant,Commute_Relevant,Personal_Experience,Frustration_Score,Issue_Type
1,0,0,0,0,None
2,0,0,0,0,None
3,0,0,1,0,None
4,1,0,0,0,None
5,1,1,0,0,None
6,0,0,0,0,None
7,1,1,0,0,Other
8,1,1,0,0,Other
9,1,1,1,1,Flooding
10,1,1,0,1,Workplace_Pressure
11,1,1,0,1,Safety
12,1,1,0,0,Other
13,1,1,0,0,Other
14,1,1,1,1,Workplace_Pressure
15,0,0,0,0,None
16,1,0,1,0,None
17,1,1,0,0,Other
18,1,1,0,0,Other
19,1,0,0,0,None
20,0,0,0,0,None
21,1,0,0,0,None
22,0,0,0,0,None
23,1,1,0,0,Other
24,0,0,0,0,None
25,1,1,0,2,Workplace_Pressure
26,0,0,0,0,None
27,0,0,0,0,None
28,1,1,0,0,Comfort
29,1,1,1,2,Flooding
30,1,1,0,0,Other
31,0,0,0,0,None
32,1,1,0,0,Other
33,0,0,0,0,None
34,1,0,0,0,None
35,0,0,0,0,None
36,0,0,0,0,None
37,1,0,0,0,None
38,1,1,0,0,Flooding
39,0,0,0,0,None
40,0,0,0,0,None
41,0,0,0,0,None
42,1,1,1,1,Workplace_Pressure
43,1,1,0,0,Other
44,1,1,0,0,Flooding
45,1,1,0,1,Flooding
46,0,0,0,0,None
47,0,0,0,0,None
48,0,0,0,0,None
49,0,0,0,0,None
50,1,1,0,0,Other
51,1,1,0,1,Workplace_Pressure
52,1,1,0,0,Other
53,0,0,0,0,None
54,0,0,0,0,None
55,0,0,0,0,None
56,0,0,0,0,None
57,1,1,0,1,Flooding
58,0,0,0,0,None
59,0,0,0,0,None
60,1,1,0,1,Flooding
61,0,0,0,0,None
62,0,1,1,1,Workplace_Pressure
63,1,1,0,1,Flooding
64,0,0,0,0,None
65,1,1,0,0,Flooding
66,0,0,0,0,None
67,0,0,0,0,None
68,0,0,0,0,None
69,1,1,0,1,Comfort
70,0,0,0,0,None
71,0,0,0,0,None
72,0,0,0,0,None
73,0,0,0,0,None
74,1,1,0,1,Delay
75,1,1,0,0,Other
76,1,0,0,0,None
77,0,0,0,0,None
78,0,0,0,0,None
79,0,0,0,0,None
80,1,1,1,1,Other
81,0,0,0,0,None
82,0,0,0,0,None
83,1,1,1,0,Other
84,0,0,0,0,None
85,0,1,1,2,Workplace_Pressure
86,1,1,0,0,Other
87,1,1,0,0,Other
88,0,0,0,0,None
89,1,1,1,1,Flooding
90,1,0,0,0,None
91,0,0,0,0,None
92,1,0,0,0,None
93,0,0,0,0,None
94,0,0,0,0,None
95,0,0,1,0,None
96,1,1,0,1,Safety
97,0,0,0,0,None
98,0,0,0,0,None
99,0,0,0,0,None
100,1,1,0,0,Other
101,0,0,0,0,None
102,0,0,0,0,None
103,0,0,0,0,None
104,0,0,0,0,None
105,0,0,0,0,None
106,0,0,0,0,None
107,1,0,0,0,None
108,0,0,0,0,None
109,0,0,0,0,None
110,1,1,0,1,Workplace_Pressure
111,0,0,1,0,None
112,1,1,0,0,None
113,0,0,0,0,None
114,0,0,0,0,None
115,0,0,0,0,None
116,1,1,1,0,None
117,1,1,1,0,Other
118,1,1,1,1,Flooding
119,0,0,0,0,None
120,0,0,0,0,None
121,0,0,0,0,None
122,0,0,0,0,None
123,0,0,0,0,None
124,0,0,0,0,None
125,0,0,0,0,None
126,1,1,0,0,Flooding
127,1,1,0,0,None
128,0,0,0,0,None
129,1,1,0,2,Workplace_Pressure
130,0,0,0,0,None
131,0,0,0,0,None
132,0,1,1,0,Other
133,0,0,0,0,None
134,0,0,0,0,None
135,1,1,0,0,Flooding
136,0,0,0,0,None
137,1,1,1,0,Other
138,0,0,0,0,None
139,0,0,0,0,None
140,1,1,1,1,Flooding
141,0,0,0,0,None
142,1,0,1,0,None
